# Format:
# source	target		condition							default		## comment
# adpos=	case/adpos	chunkgrandparent||chunkparent					+/-
#
# example:
# src   	trgt		condition							default (+/-)
# de		+Gen		chunkparent.si=sp-mod&&chunkgrandparent.headsmi=/NC/		-  	
# de		+Abl		chunkgrandparent.headpos=/V.+/					+

# = A =
# =====
# veo a Juan (dobj) => ich sehe Hans (without preposition)
a		cas=Akk,delete=yes	chunkparent.si=dobj||chunkgrandparent.si=dobj		-
# doy el libro a mi padre (iobj) => ich gebe meinem Vater das Buch
a		cas=Dat,delete=yes	chunkparent.si=iobj					+

# with verbs of movement
# A => AN: an|kommen
al		cas=Dat,lem=an_d(er)	xpath{//CHUNK[@type="PP" and @smi="cc" and parent::CHUNK[@type="VP"]/NODE[@lem="an|kommen"]]/NODE[@slem="al"]}

# A => IN: gehen (ins Zentrum, ins Bett, ins Kino, in die Schule, in die Stadt, in den Laden, in die USA/Schweiz)
# A => NACH: gehen (nach Hause, nach Amerika/Deutschland/Frankreich/Paris)
# A => ZU: gehen (zur Schule, zum Flughafen, zu jemandem)
# voy a la escuela (sp-obj) => ich gehe in die Schule/zur Schule?
# voy a la ciudad => ich gehe in die Stadt
#a		cas=Akk,lem=in		chunkparent.si=sp-obj&&child.pos=NN		+
a		cas=Akk,lem=in		xpath{self::NODE[parent::CHUNK[@si="sp-obj"] and NODE[(@pos="NN" or @pos="NE" or starts-with(@smi,"N")) and count(NODE)>0]]}		+
# voy a casa (sp-obj) => ich gehe nach Hause
# vuelvo a Francia => ich gehe nach Frankreich zurueck
a		cas=Dat,lem=nach	xpath{self::NODE[parent::CHUNK[@si="sp-obj"] and NODE[(@pos="NN" or @pos="NE" or @unknown="transfer") and count(NODE)=0]]}		-
# a nivel internacional => auf internationale
# caer a su nivel minimo => auf den niedrigsten Stand fallen
a		cas=Dat,lem=auf		chunkparent.type=PP&&child.slem=/nivel/		-
# contribuir a => beisteuern zu
a		cas=Dat,lem=zu		xpath{self::NODE[parent::CHUNK[@si="creg" and parent::CHUNK[NODE[@slem="contribuir"]] and CHUNK[@si="sn"]]]}	-
a		cas=Dat,lem=dazu	xpath{self::NODE[parent::CHUNK[@si="creg" and parent::CHUNK[NODE[@slem="contribuir"]]]]}	-
a		cas=Dat,lem=dazu	xpath{self::NODE[parent::CHUNK[@si="s" and @type="PP" and parent::CHUNK[@si="creg" and parent::CHUNK[NODE[@slem="contribuir"]]]]]}	-
# example? 
#a		mi=+Loc		child.pos=[Zm]							-

# verb periphrases with "a"
# llega a ser imposible => es wird unmoeglich
a		delete=yes	chunkparent.type=VP&&parent.slem=/llegar/			-
# Juan vuelve a comer => Juan isst wieder
a		delete=yes	chunkparent.type=VP&&lsibling.slem=/volver/&&lsibling.lem=/wieder/	-
a		delete=yes	chunkparent.type=VP&&parent.slem=/volver/&&parent.lem=/wieder/	-
# Juan empieza a comer => Juan faengt an zu essen
a		lem=zu		chunkparent.type=VP						-


# = CON =
# =======
# soñar con => traeumen von
con		cas=Dat,lem=von		xpath{self::NODE[parent::CHUNK[@si="creg" and parent::CHUNK[NODE[@slem="soñar"]]]]}	-
con		cas=Dat,lem=von		xpath{self::NODE[parent::CHUNK[@si="s" and @type="PP" and parent::CHUNK[@si="creg" and parent::CHUNK[NODE[@slem="soñar"]]]]]}	-
#con		lem=von		chunkparent.type=PP&&chunkparent.si=sp-obj&&chunkgrandparent.child.slem=/soñar/	-
con		lem=mit		-	+

# = DE =
# ======
# keep the preposition when there is no determiner/specifier
# la posibilidad de riego => die Moeglichkeit von Bewaesserung
de		lem=von,cas=Dat		chunkparent.si=sp-mod&&xpath{NODE[@pos="NN" and count(NODE)=0]}	-	# adpos is head of noun without child
# la casa de mi padre => das Haus meines Vaters (without preposition)
de		cas=Gen,delete=yes	chunkparent.si=sp&&chunkgrandparent.type=/NP/	-
de		cas=Gen,delete=yes	xpath{//NODE[parent::CHUNK[@si="sp" and preceding-sibling::CHUNK/NODE[@slem="%"]]]}	-
# de manera significativa => auf signifikante Art
#de		lem=auf,cas=Akk		chunkparent.type=/PP/&&child.slem=manera		-
#de		lem=auf,cas=Akk		chunkparent.type=/PP/&&chunkparent.chunkchild.child.slem=manera		-
de		lem=auf,cas=Akk		chunkparent.type=/PP/&&xpath{parent::CHUNK[@type="PP" and CHUNK[@type="NP"]/NODE[@slem="manera"]]}		-
# la mesa de madera => der Tisch aus Holz (TODO disambiguation thru semantic? +material?)
#de		cas=Dat			chunkparent.si=sp-mod&&chunkgrandparent.headsmi=/NC/	-  #comment, examples

# la mujer viene del campo => die Frau kommt vom Land
de 		lem=von,cas=Dat		chunkgrandparent.type=VP				-
del 		lem=von_d(er),cas=Dat		chunkgrandparent.type=VP				-
# viene de Alemania => sie kommt aus Deutschland
#de 	mi=+Abl	chunkgrandparent.headsmi=/V.+/	+

# verb periphrases with "de"
# Juan acaba de comer => Juan hat soeben gegessen
de		delete=yes		chunkparent.type=VP&&lsibling.slem=/acabar/		-

de 		lem=von(def),cas=Dat		chunkparent.type=//				+


# = EN =
# ======
# en = encima de => auf
# Pongo el libro en la mesa => ich lege ein Buch auf den Tisch
# El libro estaba en la mesa => das Buch war auf dem Tisch
en		lem=auf,cas=Akk		chunkparent.type=PP&&child.sem=[-Cont]&&xpath{ancestor::CHUNK[@type="VP" and count(NODE[@sem="[+Mov]"])=1]}	-
en		lem=auf,cas=Dat		chunkparent.type=PP&&child.sem=[-Cont]&&xpath{ancestor::CHUNK[@type="VP" and count(NODE[@sem="[+Mov]"])=0]}	-
# en = dentro de => in
# En estas regiones => in diesen Regionen
en		lem=in,cas=Dat		chunkparent.type=PP&&(chunkparent.si=cc || (chunkparent.si=sp-obj&&child.sem=[+Cont]&&xpath{ancestor::CHUNK[@type="VP" and count(NODE[@sem="[+Mov]"])=0]}))	+
en		lem=in,cas=Akk		chunkparent.type=PP&&chunkparent.si=sp-obj&&child.sem=[+Cont]&&xpath{ancestor::CHUNK[@type="VP" and count(NODE[@sem="[+Mov]"])=1]}	-


# = POR =
# =======
# por = a traves de => durch
# Caminaron por el parque => Sie spazierten durch den Park
# La empresa fue fundada en el siglo XIX => Die Firma wurde im 19. Jahrhundert gegruendet
por		lem=durch,cas=Akk	chunkparent.type=PP&&(chunkgrandparent.type=V-pas||xpath{ancestor::CHUNK[@type="VZ-inf" and descendant::NODE[starts-with(@smi,"VS") and @voice="passive"]]})

# por = pro
# una vez por semana => ein Mal pro Woche
por		lem=pro,cas=Akk		chunkparent.type=PP && !(chunkgrandparent.type=V-pas) && xpath{ancestor::CHUNK[@type="PP" and preceding-sibling::CHUNK[NODE[@slem="vez"]]]}

# por = fuer
# TODO : replace the umlaut back (synTransferIntraChunk.pl crashes on my machine when there is a diacritic!?!)
#por		lem=für,cas=Akk		chunkparent.type=PP && !(chunkgrandparent.type=V-pas) 
#por		lem=fuer,cas=Akk		chunkparent.type=PP && !(chunkgrandparent.type=V-pas)

# TODO verb periphrases with "por"
# Acabamos por escribirle un mensaje => Wir schreiben ihm schliesslich eine Nachricht
por		delete=yes		chunkparent.type=VZ-inf && chunkparent.lsibling.slem=/acabar/	-
# wegen + Gen? or "meinetwegen/deinetwegen/seinetwegen/ihretwegen"
por		lem=wegen,cas=Gen	chunkparent.type=PP && !(chunkgrandparent.type=V-pas) 

# = PARA =
# ========
# para (benefactor) => fuer
para		lem=für,cas=Akk		!(chunkparent.type=VZ-inf)	+
# Flores para mi madre => Blumen fuer meine Mutter
# para (finalidad) => um..zu
para		lem=um			chunkparent.type=VZ-inf		-
# TODO: servir para
